
Solving (Level 3, Processed 84 / 446)  19%|██▋           |  ETA: 0:00:02[K
Solving (Level 3, Processed 210 / 963)  22%|██▉          |  ETA: 0:00:38[K
Solving (Level 3, Processed 212 / 963)  22%|██▉          |  ETA: 0:00:39[K
Solving (Level 4, Processed 247 / 979)  25%|███▎         |  ETA: 0:00:34[K
Solving (Level 4, Processed 271 / 1040)  26%|███▏        |  ETA: 0:00:38[K
Solving (Level 4, Processed 275 / 1048)  26%|███▏        |  ETA: 0:00:39[K
Solving (Level 4, Processed 320 / 1077)  30%|███▋        |  ETA: 0:00:33[K
Solving (Level 4, Processed 376 / 1171)  32%|███▉        |  ETA: 0:00:31[K
Solving (Level 4, Processed 427 / 1234)  35%|████▏       |  ETA: 0:00:29[K
Solving (Level 4, Processed 447 / 1262)  35%|████▎       |  ETA: 0:00:31[K
Solving (Level 4, Processed 450 / 1266)  36%|████▎       |  ETA: 0:00:32[K
Solving (Level 4, Processed 460 / 1278)  36%|████▍       |  ETA: 0:00:32[K
Solving (Level 4, Processed 468 / 1285)  36%|████▍       |  ETA: 0:00:33[K
Solving (Level 4, Processed 472 / 1285)  37%|████▍       |  ETA: 0:00:33[K
Solving (Level 4, Processed 475 / 1285)  37%|████▍       |  ETA: 0:00:34[K
Solving (Level 4, Processed 478 / 1287)  37%|████▌       |  ETA: 0:00:34[K
Solving (Level 4, Processed 488 / 1297)  38%|████▌       |  ETA: 0:00:34[K
Solving (Level 4, Processed 494 / 1299)  38%|████▋       |  ETA: 0:00:34[K
Solving (Level 4, Processed 498 / 1300)  38%|████▋       |  ETA: 0:00:36[K
Solving (Level 4, Processed 501 / 1303)  38%|████▋       |  ETA: 0:00:36[K
Solving (Level 4, Processed 503 / 1311)  38%|████▋       |  ETA: 0:00:37[K
Solving (Level 4, Processed 507 / 1315)  39%|████▋       |  ETA: 0:00:38[K
Solving (Level 4, Processed 517 / 1328)  39%|████▋       |  ETA: 0:00:38[K
Solving (Level 4, Processed 526 / 1339)  39%|████▊       |  ETA: 0:00:39[K
Solving (Level 4, Processed 530 / 1340)  40%|████▊       |  ETA: 0:00:40[K
Solving (Level 4, Processed 532 / 1346)  40%|████▊       |  ETA: 0:00:40[K
Solving (Level 4, Processed 534 / 1347)  40%|████▊       |  ETA: 0:00:41[K
Solving (Level 4, Processed 535 / 1350)  40%|████▊       |  ETA: 0:00:43[K
Solving (Level 4, Processed 536 / 1353)  40%|████▊       |  ETA: 0:00:45[K
Solving (Level 4, Processed 538 / 1355)  40%|████▊       |  ETA: 0:00:45[K
Solving (Level 4, Processed 539 / 1357)  40%|████▊       |  ETA: 0:00:46[K
Solving (Level 4, Processed 540 / 1357)  40%|████▊       |  ETA: 0:00:46[K
Solving (Level 4, Processed 542 / 1358)  40%|████▊       |  ETA: 0:00:47[K
Solving (Level 4, Processed 544 / 1358)  40%|████▊       |  ETA: 0:00:48[K
Solving (Level 4, Processed 545 / 1363)  40%|████▊       |  ETA: 0:00:49[K
Solving (Level 4, Processed 546 / 1364)  40%|████▊       |  ETA: 0:00:50[K
Solving (Level 4, Processed 550 / 1369)  40%|████▉       |  ETA: 0:00:51[K
Solving (Level 4, Processed 553 / 1375)  40%|████▉       |  ETA: 0:00:51[K
Solving (Level 4, Processed 557 / 1375)  41%|████▉       |  ETA: 0:00:51[K
Solving (Level 4, Processed 566 / 1377)  41%|████▉       |  ETA: 0:00:52[K
Solving (Level 4, Processed 568 / 1379)  41%|█████       |  ETA: 0:00:53[K
Solving (Level 4, Processed 569 / 1384)  41%|████▉       |  ETA: 0:00:54[K
Solving (Level 4, Processed 571 / 1393)  41%|████▉       |  ETA: 0:00:55[K
Solving (Level 4, Processed 574 / 1394)  41%|█████       |  ETA: 0:00:55[K
Solving (Level 4, Processed 576 / 1395)  41%|█████       |  ETA: 0:00:56[K
Solving (Level 4, Processed 579 / 1396)  41%|█████       |  ETA: 0:00:56[K
Solving (Level 4, Processed 581 / 1396)  42%|█████       |  ETA: 0:00:57[K
Solving (Level 4, Processed 585 / 1402)  42%|█████       |  ETA: 0:00:57[K
Solving (Level 4, Processed 587 / 1407)  42%|█████       |  ETA: 0:00:58[K
Solving (Level 4, Processed 589 / 1410)  42%|█████       |  ETA: 0:00:59[K
Solving (Level 4, Processed 591 / 1410)  42%|█████       |  ETA: 0:00:59[K
Solving (Level 4, Processed 593 / 1410)  42%|█████       |  ETA: 0:00:59[K
Solving (Level 4, Processed 596 / 1411)  42%|█████▏      |  ETA: 0:00:59[K
Solving (Level 4, Processed 598 / 1411)  42%|█████▏      |  ETA: 0:01:00[K
Solving (Level 4, Processed 600 / 1411)  43%|█████▏      |  ETA: 0:01:00[K
Solving (Level 4, Processed 602 / 1413)  43%|█████▏      |  ETA: 0:01:01[K
Solving (Level 4, Processed 659 / 1481)  44%|█████▍      |  ETA: 0:00:57[K
Solving (Level 4, Processed 693 / 1492)  46%|█████▋      |  ETA: 0:00:53[K
Solving (Level 4, Processed 710 / 1506)  47%|█████▋      |  ETA: 0:00:53[K
Solving (Level 4, Processed 716 / 1506)  48%|█████▊      |  ETA: 0:00:53[K
Solving (Level 4, Processed 718 / 1509)  48%|█████▊      |  ETA: 0:00:54[K
Solving (Level 4, Processed 720 / 1509)  48%|█████▊      |  ETA: 0:00:54[K
Solving (Level 4, Processed 724 / 1511)  48%|█████▊      |  ETA: 0:00:54[K
Solving (Level 4, Processed 726 / 1514)  48%|█████▊      |  ETA: 0:00:55[K
Solving (Level 4, Processed 728 / 1518)  48%|█████▊      |  ETA: 0:00:55[K
Solving (Level 4, Processed 732 / 1520)  48%|█████▊      |  ETA: 0:00:56[K
Solving (Level 4, Processed 734 / 1521)  48%|█████▊      |  ETA: 0:00:56[K
Solving (Level 4, Processed 738 / 1525)  48%|█████▊      |  ETA: 0:00:56[K
Solving (Level 4, Processed 742 / 1525)  49%|█████▉      |  ETA: 0:00:56[K
Solving (Level 4, Processed 745 / 1529)  49%|█████▉      |  ETA: 0:00:57[K
Solving (Level 4, Processed 752 / 1533)  49%|█████▉      |  ETA: 0:00:56[K
Solving (Level 4, Processed 758 / 1544)  49%|█████▉      |  ETA: 0:00:57[K
Solving (Level 4, Processed 763 / 1549)  49%|█████▉      |  ETA: 0:00:57[K
Solving (Level 4, Processed 768 / 1564)  49%|█████▉      |  ETA: 0:00:58[K
Solving (Level 4, Processed 773 / 1568)  49%|█████▉      |  ETA: 0:00:58[K
Solving (Level 4, Processed 777 / 1574)  49%|█████▉      |  ETA: 0:00:58[K
Solving (Level 4, Processed 780 / 1577)  49%|█████▉      |  ETA: 0:00:58[K
Solving (Level 4, Processed 785 / 1587)  49%|█████▉      |  ETA: 0:00:58[K
Solving (Level 4, Processed 790 / 1594)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 795 / 1600)  50%|██████      |  ETA: 0:00:59[K
Solving (Level 4, Processed 803 / 1602)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 809 / 1605)  50%|██████      |  ETA: 0:00:59[K
Solving (Level 4, Processed 811 / 1611)  50%|██████      |  ETA: 0:01:00[K
Solving (Level 4, Processed 813 / 1613)  50%|██████      |  ETA: 0:01:00[K
Solving (Level 4, Processed 816 / 1613)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 819 / 1617)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 830 / 1624)  51%|██████▏     |  ETA: 0:01:01[K
Solving (Level 4, Processed 833 / 1628)  51%|██████▏     |  ETA: 0:01:01[K
Solving (Level 4, Processed 837 / 1633)  51%|██████▏     |  ETA: 0:01:01[K
Solving (Level 4, Processed 841 / 1634)  51%|██████▏     |  ETA: 0:01:01[K
Solving (Level 4, Processed 843 / 1635)  52%|██████▏     |  ETA: 0:01:01[K
Solving (Level 4, Processed 863 / 1637)  53%|██████▍     |  ETA: 0:01:00[K
Solving (Level 4, Processed 866 / 1637)  53%|██████▍     |  ETA: 0:01:00[K
Solving (Level 4, Processed 868 / 1637)  53%|██████▍     |  ETA: 0:01:00[K
Solving (Level 4, Processed 870 / 1639)  53%|██████▍     |  ETA: 0:01:01[K
Solving (Level 4, Processed 873 / 1639)  53%|██████▍     |  ETA: 0:01:01[K
Solving (Level 4, Processed 875 / 1639)  53%|██████▍     |  ETA: 0:01:01[K
Solving (Level 4, Processed 885 / 1651)  54%|██████▍     |  ETA: 0:01:00[K
Solving (Level 4, Processed 903 / 1657)  54%|██████▌     |  ETA: 0:00:59[K
Solving (Level 4, Processed 919 / 1666)  55%|██████▋     |  ETA: 0:00:57[K
Solving (Level 4, Processed 929 / 1671)  56%|██████▋     |  ETA: 0:00:57[K
Solving (Level 4, Processed 933 / 1675)  56%|██████▋     |  ETA: 0:00:57[K
Solving (Level 4, Processed 937 / 1682)  56%|██████▋     |  ETA: 0:00:58[K
Solving (Level 4, Processed 940 / 1687)  56%|██████▋     |  ETA: 0:00:58[K
Solving (Level 4, Processed 944 / 1691)  56%|██████▊     |  ETA: 0:00:58[K
Solving (Level 4, Processed 949 / 1698)  56%|██████▊     |  ETA: 0:00:59[K
Solving (Level 4, Processed 952 / 1698)  56%|██████▊     |  ETA: 0:00:59[K
Solving (Level 4, Processed 954 / 1698)  56%|██████▊     |  ETA: 0:00:59[K
Solving (Level 4, Processed 957 / 1699)  56%|██████▊     |  ETA: 0:00:59[K
Solving (Level 4, Processed 958 / 1700)  56%|██████▊     |  ETA: 0:00:59[K
Solving (Level 4, Processed 960 / 1700)  56%|██████▊     |  ETA: 0:01:00[K
Solving (Level 4, Processed 962 / 1700)  57%|██████▊     |  ETA: 0:01:00[K
Solving (Level 4, Processed 963 / 1700)  57%|██████▊     |  ETA: 0:01:00[K
Solving (Level 5, Processed 976 / 1706)  57%|██████▉     |  ETA: 0:00:59[K
Solving (Level 5, Processed 988 / 1711)  58%|██████▉     |  ETA: 0:00:58[K
Solving (Level 5, Processed 1000 / 1722)  58%|██████▍    |  ETA: 0:00:57[K
Solving (Level 5, Processed 1011 / 1729)  58%|██████▍    |  ETA: 0:00:57[K
Solving (Level 5, Processed 1020 / 1729)  59%|██████▌    |  ETA: 0:00:56[K
Solving (Level 5, Processed 1029 / 1737)  59%|██████▌    |  ETA: 0:00:55[K
Solving (Level 5, Processed 1045 / 1744)  60%|██████▋    |  ETA: 0:00:54[K
Solving (Level 5, Processed 1062 / 1753)  61%|██████▋    |  ETA: 0:00:53[K
Solving (Level 5, Processed 1077 / 1758)  61%|██████▊    |  ETA: 0:00:52[K
Solving (Level 5, Processed 1146 / 1793)  64%|███████    |  ETA: 0:00:46[K
Solving (Level 5, Processed 1199 / 1809)  66%|███████▎   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1245 / 1827)  68%|███████▌   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1254 / 1829)  69%|███████▌   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1284 / 1842)  70%|███████▋   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1289 / 1842)  70%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1297 / 1847)  70%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1304 / 1847)  71%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1308 / 1848)  71%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1311 / 1848)  71%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1314 / 1848)  71%|███████▉   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1326 / 1853)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1334 / 1856)  72%|███████▉   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1341 / 1859)  72%|███████▉   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1361 / 1870)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1364 / 1870)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1370 / 1871)  73%|████████   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1374 / 1873)  73%|████████▏  |  ETA: 0:00:35[K
Solving (Level 5, Processed 1377 / 1875)  73%|████████▏  |  ETA: 0:00:36[K
Solving (Level 5, Processed 1378 / 1879)  73%|████████▏  |  ETA: 0:00:36[K
Solving (Level 5, Processed 1379 / 1879)  73%|████████▏  |  ETA: 0:00:36[K
Solving (Level 5, Processed 1389 / 1905)  73%|████████   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1400 / 1924)  73%|████████   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1404 / 1934)  73%|████████   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1409 / 1939)  73%|████████   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1412 / 1939)  73%|████████   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1490 / 1990)  75%|████████▎  |  ETA: 0:00:35[K
Solving (Level 5, Processed 1556 / 2020)  77%|████████▌  |  ETA: 0:00:32[K
Solving (Level 5, Processed 1561 / 2022)  77%|████████▌  |  ETA: 0:00:32[K
Solving (Level 5, Processed 1567 / 2022)  77%|████████▌  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1573 / 2023)  78%|████████▌  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1577 / 2023)  78%|████████▋  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1589 / 2024)  79%|████████▋  |  ETA: 0:00:30[K
Solving (Level 5, Processed 1598 / 2024)  79%|████████▋  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1606 / 2024)  79%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1609 / 2024)  79%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1610 / 2024)  80%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1613 / 2024)  80%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1614 / 2024)  80%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1622 / 2025)  80%|████████▊  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1625 / 2027)  80%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1630 / 2028)  80%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1634 / 2029)  81%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1637 / 2029)  81%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1640 / 2029)  81%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1641 / 2030)  81%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1654 / 2031)  81%|█████████  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1669 / 2034)  82%|█████████  |  ETA: 0:00:26[K
Solving (Level 5, Processed 1676 / 2035)  82%|█████████  |  ETA: 0:00:25[K
Solving (Level 5, Processed 1681 / 2035)  83%|█████████▏ |  ETA: 0:00:25[K
Solving (Level 5, Processed 1687 / 2035)  83%|█████████▏ |  ETA: 0:00:25[K
Solving (Level 5, Processed 1691 / 2035)  83%|█████████▏ |  ETA: 0:00:24[K
Solving (Level 5, Processed 1696 / 2035)  83%|█████████▏ |  ETA: 0:00:24[K
Solving (Level 5, Processed 1699 / 2038)  83%|█████████▏ |  ETA: 0:00:24[K
Solving (Level 6, Processed 1705 / 2039)  84%|█████████▎ |  ETA: 0:00:24[K
Solving (Level 6, Processed 1719 / 2044)  84%|█████████▎ |  ETA: 0:00:23[K
Solving (Level 6, Processed 1731 / 2047)  85%|█████████▎ |  ETA: 0:00:22[K
Solving (Level 6, Processed 1740 / 2047)  85%|█████████▍ |  ETA: 0:00:21[K
Solving (Level 6, Processed 1746 / 2048)  85%|█████████▍ |  ETA: 0:00:21[K
Solving (Level 6, Processed 1766 / 2057)  86%|█████████▌ |  ETA: 0:00:20[K
Solving (Level 6, Processed 1812 / 2067)  88%|█████████▋ |  ETA: 0:00:17[K
Solving (Level 6, Processed 1842 / 2078)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1845 / 2079)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1848 / 2079)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1853 / 2083)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1856 / 2083)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1857 / 2083)  89%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1859 / 2083)  89%|█████████▉ |  ETA: 0:00:16[K
Solving (Level 6, Processed 1861 / 2083)  89%|█████████▉ |  ETA: 0:00:15[K
Solving (Level 6, Processed 1863 / 2084)  89%|█████████▉ |  ETA: 0:00:15[K
Solving (Level 6, Processed 1867 / 2084)  90%|█████████▉ |  ETA: 0:00:15[K
Solving (Level 6, Processed 1873 / 2087)  90%|█████████▉ |  ETA: 0:00:15[K
Solving (Level 6, Processed 1877 / 2090)  90%|█████████▉ |  ETA: 0:00:15[K
Solving (Level 6, Processed 1897 / 2091)  91%|██████████ |  ETA: 0:00:14[K
Solving (Level 6, Processed 1932 / 2133)  91%|██████████ |  ETA: 0:00:14[K
Solving (Level 6, Processed 1943 / 2151)  90%|█████████▉ |  ETA: 0:00:14[K
Solving (Level 7, Processed 2039 / 2179)  94%|██████████▎|  ETA: 0:00:09[K
Solving (Level 7, Processed 2058 / 2193)  94%|██████████▍|  ETA: 0:00:09[K
Solving (Level 7, Processed 2072 / 2198)  94%|██████████▍|  ETA: 0:00:08[K
Solving (Level 7, Processed 2083 / 2199)  95%|██████████▍|  ETA: 0:00:08[K
Solving (Level 7, Processed 2088 / 2200)  95%|██████████▌|  ETA: 0:00:08[K
Solving (Level 7, Processed 2090 / 2200)  95%|██████████▌|  ETA: 0:00:07[K
Solving (Level 7, Processed 2092 / 2200)  95%|██████████▌|  ETA: 0:00:07[K
Solving (Level 7, Processed 2124 / 2209)  96%|██████████▋|  ETA: 0:00:06[K
Solving (Level 7, Processed 2142 / 2209)  97%|██████████▋|  ETA: 0:00:04[K
Solving (Level 10, Processed 2220 / 2220) 100%|██████████| Time: 0:02:24[K
[ Info: data/data008-003.json: eval=14776320 checked=0 mismatch=0 min|d2-r2|=2.660e-09
