[ Info: Processing experiment4/data/data008-001.json (1/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 4298/928, Time: 0.543102376 sec
[ Info: Processing experiment4/data/data008-002.json (2/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 156617/194465, Time: 1.536991042 sec
[ Info: Processing experiment4/data/data008-003.json (3/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 198)  51%|██████▋      |  ETA: 0:00:02[K
Solving (Level 3, Processed 165 / 198)  83%|██████████▉  |  ETA: 0:00:03[K
Solving (Level 3, Processed 169 / 198)  85%|███████████▏ |  ETA: 0:00:02[K
Solving (Level 3, Processed 174 / 198)  88%|███████████▍ |  ETA: 0:00:02[K
Solving (Level 3, Processed 178 / 198)  90%|███████████▋ |  ETA: 0:00:02[K
Solving (Level 3, Processed 179 / 198)  90%|███████████▊ |  ETA: 0:00:02[K
Solving (Level 3, Processed 180 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 181 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 183 / 198)  92%|████████████ |  ETA: 0:00:01[K
Solving (Level 5, Processed 930 / 1521)  61%|███████▍    |  ETA: 0:00:21[K
Solving (Level 5, Processed 1005 / 1538)  65%|███████▎   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1058 / 1561)  68%|███████▌   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1081 / 1564)  69%|███████▋   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1097 / 1569)  70%|███████▊   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1113 / 1571)  71%|███████▊   |  ETA: 0:00:14[K
Solving (Level 5, Processed 1153 / 1600)  72%|███████▉   |  ETA: 0:00:14[K
Solving (Level 5, Processed 1171 / 1601)  73%|████████   |  ETA: 0:00:13[K
Solving (Level 5, Processed 1178 / 1606)  73%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1184 / 1606)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1192 / 1610)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1198 / 1613)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1256 / 1648)  76%|████████▍  |  ETA: 0:00:12[K
Solving (Level 5, Processed 1353 / 1665)  81%|█████████  |  ETA: 0:00:09[K
Solving (Level 5, Processed 1440 / 1690)  85%|█████████▍ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1459 / 1691)  86%|█████████▌ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1520 / 1708)  89%|█████████▊ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1580 / 1741)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1596 / 1744)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1609 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1612 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 9, Processed 1780 / 1780) 100%|███████████| Time: 0:00:49[K
[ Info:     Circles: 98, Nodes: 372070/372385, Time: 49.450949148 sec
[ Info: Processing experiment4/data/data008-010.json (10/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 79 / 395)  20%|██▊           |  ETA: 0:00:01[K
Solving (Level 3, Processed 151 / 828)  18%|██▍          |  ETA: 0:00:24[K
Solving (Level 3, Processed 155 / 832)  19%|██▍          |  ETA: 0:00:29[K
Solving (Level 3, Processed 160 / 833)  19%|██▌          |  ETA: 0:00:29[K
Solving (Level 3, Processed 170 / 854)  20%|██▋          |  ETA: 0:00:29[K
Solving (Level 3, Processed 178 / 876)  20%|██▋          |  ETA: 0:00:30[K
Solving (Level 3, Processed 184 / 888)  21%|██▊          |  ETA: 0:00:31[K
Solving (Level 3, Processed 188 / 895)  21%|██▊          |  ETA: 0:00:32[K
Solving (Level 3, Processed 191 / 900)  21%|██▊          |  ETA: 0:00:33[K
Solving (Level 3, Processed 197 / 903)  22%|██▉          |  ETA: 0:00:33[K
Solving (Level 4, Processed 223 / 918)  24%|███▏         |  ETA: 0:00:30[K
Solving (Level 4, Processed 244 / 931)  26%|███▍         |  ETA: 0:00:29[K
Solving (Level 4, Processed 344 / 1011)  34%|████▏       |  ETA: 0:00:22[K
Solving (Level 4, Processed 373 / 1057)  35%|████▎       |  ETA: 0:00:22[K
Solving (Level 4, Processed 383 / 1074)  36%|████▎       |  ETA: 0:00:23[K
Solving (Level 4, Processed 393 / 1082)  36%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 403 / 1094)  37%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 413 / 1109)  37%|████▌       |  ETA: 0:00:23[K
Solving (Level 4, Processed 427 / 1123)  38%|████▋       |  ETA: 0:00:23[K
Solving (Level 4, Processed 440 / 1142)  39%|████▋       |  ETA: 0:00:23[K
Solving (Level 4, Processed 452 / 1156)  39%|████▊       |  ETA: 0:00:24[K
Solving (Level 4, Processed 460 / 1164)  40%|████▊       |  ETA: 0:00:24[K
Solving (Level 4, Processed 464 / 1168)  40%|████▊       |  ETA: 0:00:25[K
Solving (Level 4, Processed 469 / 1173)  40%|████▊       |  ETA: 0:00:25[K
Solving (Level 4, Processed 473 / 1175)  40%|████▉       |  ETA: 0:00:25[K
Solving (Level 4, Processed 476 / 1178)  40%|████▉       |  ETA: 0:00:26[K
Solving (Level 4, Processed 479 / 1178)  41%|████▉       |  ETA: 0:00:26[K
Solving (Level 4, Processed 484 / 1179)  41%|████▉       |  ETA: 0:00:26[K
Solving (Level 4, Processed 488 / 1185)  41%|█████       |  ETA: 0:00:27[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:27[K
Solving (Level 4, Processed 496 / 1189)  42%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 499 / 1190)  42%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 503 / 1190)  42%|█████▏      |  ETA: 0:00:28[K
Solving (Level 4, Processed 506 / 1191)  42%|█████▏      |  ETA: 0:00:28[K
Solving (Level 4, Processed 517 / 1198)  43%|█████▏      |  ETA: 0:00:29[K
Solving (Level 4, Processed 522 / 1199)  44%|█████▎      |  ETA: 0:00:29[K
Solving (Level 4, Processed 571 / 1237)  46%|█████▌      |  ETA: 0:00:26[K
Solving (Level 4, Processed 629 / 1306)  48%|█████▊      |  ETA: 0:00:25[K
Solving (Level 4, Processed 680 / 1353)  50%|██████      |  ETA: 0:00:23[K
Solving (Level 4, Processed 712 / 1386)  51%|██████▏     |  ETA: 0:00:23[K
Solving (Level 4, Processed 722 / 1403)  51%|██████▏     |  ETA: 0:00:24[K
Solving (Level 4, Processed 731 / 1421)  51%|██████▏     |  ETA: 0:00:24[K
Solving (Level 4, Processed 749 / 1447)  52%|██████▎     |  ETA: 0:00:24[K
Solving (Level 4, Processed 767 / 1455)  53%|██████▍     |  ETA: 0:00:24[K
Solving (Level 4, Processed 784 / 1473)  53%|██████▍     |  ETA: 0:00:23[K
Solving (Level 4, Processed 800 / 1485)  54%|██████▌     |  ETA: 0:00:23[K
Solving (Level 4, Processed 816 / 1493)  55%|██████▌     |  ETA: 0:00:23[K
Solving (Level 4, Processed 822 / 1494)  55%|██████▋     |  ETA: 0:00:23[K
Solving (Level 4, Processed 828 / 1495)  55%|██████▋     |  ETA: 0:00:23[K
Solving (Level 4, Processed 837 / 1497)  56%|██████▊     |  ETA: 0:00:23[K
Solving (Level 4, Processed 886 / 1512)  59%|███████     |  ETA: 0:00:21[K
Solving (Level 4, Processed 903 / 1514)  60%|███████▏    |  ETA: 0:00:20[K
Solving (Level 5, Processed 928 / 1520)  61%|███████▍    |  ETA: 0:00:20[K
Solving (Level 5, Processed 999 / 1538)  65%|███████▊    |  ETA: 0:00:17[K
Solving (Level 5, Processed 1068 / 1563)  68%|███████▌   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1096 / 1569)  70%|███████▋   |  ETA: 0:00:14[K
Solving (Level 5, Processed 1117 / 1575)  71%|███████▊   |  ETA: 0:00:13[K
Solving (Level 5, Processed 1145 / 1595)  72%|███████▉   |  ETA: 0:00:13[K
Solving (Level 5, Processed 1172 / 1601)  73%|████████   |  ETA: 0:00:13[K
Solving (Level 5, Processed 1179 / 1606)  73%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1183 / 1606)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1188 / 1609)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1193 / 1610)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1197 / 1613)  74%|████████▏  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1227 / 1645)  75%|████████▎  |  ETA: 0:00:12[K
Solving (Level 5, Processed 1313 / 1661)  79%|████████▊  |  ETA: 0:00:10[K
Solving (Level 5, Processed 1395 / 1677)  83%|█████████▏ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1419 / 1687)  84%|█████████▎ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1446 / 1690)  86%|█████████▍ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1476 / 1692)  87%|█████████▋ |  ETA: 0:00:06[K
Solving (Level 5, Processed 1506 / 1702)  88%|█████████▊ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1519 / 1708)  89%|█████████▊ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1619 / 1746)  93%|██████████▎|  ETA: 0:00:03[K
Solving (Level 7, Processed 1749 / 1773)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 10, Processed 1782 / 1782) 100%|██████████| Time: 0:00:44[K
[ Info:     Circles: 98, Nodes: 372070/372070, Time: 44.250114103 sec
[ Info: Wrote 10 results to experiment4/results_bdd_008.csv
