
Solving (Level 3, Processed 143 / 482)  30%|███▉         |  ETA: 0:00:01[K
Solving (Level 5, Processed 1172 / 2011)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1249 / 2065)  60%|██████▋    |  ETA: 0:02:47[K
Solving (Level 5, Processed 1279 / 2097)  61%|██████▊    |  ETA: 0:02:44[K
Solving (Level 5, Processed 1307 / 2107)  62%|██████▉    |  ETA: 0:02:37[K
Solving (Level 5, Processed 1336 / 2121)  63%|██████▉    |  ETA: 0:02:31[K
Solving (Level 5, Processed 1362 / 2129)  64%|███████    |  ETA: 0:02:26[K
Solving (Level 5, Processed 1366 / 2129)  64%|███████    |  ETA: 0:02:25[K
Solving (Level 5, Processed 1372 / 2134)  64%|███████▏   |  ETA: 0:02:24[K
Solving (Level 5, Processed 1374 / 2134)  64%|███████▏   |  ETA: 0:02:24[K
Solving (Level 5, Processed 1435 / 2159)  66%|███████▎   |  ETA: 0:02:13[K
Solving (Level 5, Processed 1460 / 2179)  67%|███████▍   |  ETA: 0:02:14[K
Solving (Level 5, Processed 1470 / 2180)  67%|███████▍   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1472 / 2181)  67%|███████▍   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1474 / 2183)  68%|███████▍   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1475 / 2183)  68%|███████▍   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1476 / 2183)  68%|███████▍   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1477 / 2183)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1478 / 2183)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1488 / 2190)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1489 / 2190)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1492 / 2194)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1498 / 2195)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1500 / 2195)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1501 / 2195)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1502 / 2196)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1503 / 2199)  68%|███████▌   |  ETA: 0:02:13[K
Solving (Level 5, Processed 1506 / 2199)  68%|███████▌   |  ETA: 0:02:12[K
Solving (Level 5, Processed 1606 / 2241)  72%|███████▉   |  ETA: 0:01:54[K
Solving (Level 5, Processed 1628 / 2255)  72%|████████   |  ETA: 0:01:51[K
Solving (Level 5, Processed 1643 / 2264)  73%|████████   |  ETA: 0:01:49[K
Solving (Level 5, Processed 1655 / 2276)  73%|████████   |  ETA: 0:01:49[K
Solving (Level 5, Processed 1662 / 2277)  73%|████████   |  ETA: 0:01:47[K
Solving (Level 5, Processed 1726 / 2292)  75%|████████▎  |  ETA: 0:01:36[K
Solving (Level 5, Processed 1733 / 2296)  75%|████████▎  |  ETA: 0:01:35[K
Solving (Level 5, Processed 1741 / 2304)  76%|████████▎  |  ETA: 0:01:35[K
Solving (Level 5, Processed 1746 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1748 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1749 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1750 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1752 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1753 / 2304)  76%|████████▍  |  ETA: 0:01:34[K
Solving (Level 5, Processed 1755 / 2304)  76%|████████▍  |  ETA: 0:01:33[K
Solving (Level 5, Processed 1759 / 2304)  76%|████████▍  |  ETA: 0:01:33[K
Solving (Level 5, Processed 1779 / 2311)  77%|████████▌  |  ETA: 0:01:31[K
Solving (Level 5, Processed 1782 / 2312)  77%|████████▌  |  ETA: 0:01:30[K
Solving (Level 5, Processed 1784 / 2312)  77%|████████▌  |  ETA: 0:01:30[K
Solving (Level 5, Processed 1787 / 2312)  77%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1789 / 2312)  77%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1790 / 2314)  77%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1792 / 2314)  77%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1794 / 2314)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1795 / 2314)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1796 / 2314)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1797 / 2314)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1798 / 2314)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1799 / 2316)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1800 / 2317)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1802 / 2317)  78%|████████▌  |  ETA: 0:01:29[K
Solving (Level 5, Processed 1806 / 2317)  78%|████████▋  |  ETA: 0:01:28[K
Solving (Level 5, Processed 1816 / 2321)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1818 / 2322)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1819 / 2322)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1820 / 2322)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1821 / 2325)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1822 / 2326)  78%|████████▋  |  ETA: 0:01:28[K
Solving (Level 5, Processed 1824 / 2326)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1825 / 2326)  78%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1826 / 2326)  79%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1827 / 2326)  79%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1828 / 2326)  79%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1838 / 2328)  79%|████████▋  |  ETA: 0:01:26[K
Solving (Level 5, Processed 1849 / 2330)  79%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1854 / 2348)  79%|████████▋  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1855 / 2348)  79%|████████▊  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1856 / 2348)  79%|████████▊  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1857 / 2348)  79%|████████▊  |  ETA: 0:01:27[K
Solving (Level 5, Processed 1867 / 2348)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1868 / 2348)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1869 / 2348)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1879 / 2350)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1881 / 2351)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1882 / 2351)  80%|████████▊  |  ETA: 0:01:25[K
Solving (Level 5, Processed 1892 / 2353)  80%|████████▉  |  ETA: 0:01:23[K
Solving (Level 5, Processed 1942 / 2384)  81%|█████████  |  ETA: 0:01:18[K
Solving (Level 5, Processed 1962 / 2389)  82%|█████████  |  ETA: 0:01:14[K
Solving (Level 5, Processed 1978 / 2394)  83%|█████████▏ |  ETA: 0:01:12[K
Solving (Level 5, Processed 1981 / 2394)  83%|█████████▏ |  ETA: 0:01:12[K
Solving (Level 5, Processed 2001 / 2394)  84%|█████████▎ |  ETA: 0:01:08[K
Solving (Level 5, Processed 2003 / 2398)  84%|█████████▎ |  ETA: 0:01:09[K
Solving (Level 6, Processed 2006 / 2398)  84%|█████████▎ |  ETA: 0:01:08[K
Solving (Level 6, Processed 2013 / 2398)  84%|█████████▎ |  ETA: 0:01:07[K
Solving (Level 6, Processed 2113 / 2430)  87%|█████████▋ |  ETA: 0:00:53[K
Solving (Level 6, Processed 2150 / 2447)  88%|█████████▋ |  ETA: 0:00:49[K
Solving (Level 6, Processed 2171 / 2451)  89%|█████████▊ |  ETA: 0:00:46[K
Solving (Level 6, Processed 2191 / 2452)  89%|█████████▉ |  ETA: 0:00:44[K
Solving (Level 6, Processed 2196 / 2452)  90%|█████████▉ |  ETA: 0:00:43[K
Solving (Level 6, Processed 2197 / 2453)  90%|█████████▉ |  ETA: 0:00:43[K
Solving (Level 6, Processed 2198 / 2458)  89%|█████████▉ |  ETA: 0:00:44[K
Solving (Level 6, Processed 2199 / 2460)  89%|█████████▉ |  ETA: 0:00:44[K
Solving (Level 6, Processed 2299 / 2496)  92%|██████████▏|  ETA: 0:00:32[K
Solving (Level 6, Processed 2306 / 2496)  92%|██████████▏|  ETA: 0:00:31[K
Solving (Level 6, Processed 2308 / 2497)  92%|██████████▏|  ETA: 0:00:31[K
Solving (Level 6, Processed 2310 / 2497)  93%|██████████▏|  ETA: 0:00:31[K
Solving (Level 6, Processed 2320 / 2501)  93%|██████████▎|  ETA: 0:00:30[K
Solving (Level 6, Processed 2322 / 2501)  93%|██████████▎|  ETA: 0:00:30[K
Solving (Level 6, Processed 2323 / 2501)  93%|██████████▎|  ETA: 0:00:29[K
Solving (Level 6, Processed 2333 / 2513)  93%|██████████▎|  ETA: 0:00:30[K
Solving (Level 7, Processed 2433 / 2578)  94%|██████████▍|  ETA: 0:00:23[K
Solving (Level 7, Processed 2473 / 2583)  96%|██████████▌|  ETA: 0:00:18[K
Solving (Level 7, Processed 2492 / 2587)  96%|██████████▋|  ETA: 0:00:15[K
Solving (Level 7, Processed 2503 / 2589)  97%|██████████▋|  ETA: 0:00:14[K
Solving (Level 9, Processed 2603 / 2607)  99%|███████████|  ETA: 0:00:01[K
Solving (Level 10, Processed 2607 / 2607) 100%|██████████| Time: 0:06:46[K
[ Info: data/data008-009.json: conv=false ub-lb=0.000e+00 gap=7.151490e-23 minterms=6.003384e+24

Solving (Level 3, Processed 101 / 559)  18%|██▍          |  ETA: 0:00:03[K
Solving (Level 3, Processed 149 / 791)  19%|██▌          |  ETA: 0:00:10[K
Solving (Level 3, Processed 158 / 856)  18%|██▍          |  ETA: 0:00:17[K
Solving (Level 3, Processed 160 / 872)  18%|██▍          |  ETA: 0:00:19[K
Solving (Level 3, Processed 162 / 878)  18%|██▍          |  ETA: 0:00:20[K
Solving (Level 3, Processed 165 / 891)  19%|██▍          |  ETA: 0:00:27[K
Solving (Level 3, Processed 166 / 892)  19%|██▍          |  ETA: 0:00:29[K
Solving (Level 3, Processed 167 / 901)  19%|██▍          |  ETA: 0:00:32[K
Solving (Level 3, Processed 168 / 912)  18%|██▍          |  ETA: 0:00:36[K
Solving (Level 3, Processed 169 / 922)  18%|██▍          |  ETA: 0:00:39[K
Solving (Level 3, Processed 170 / 928)  18%|██▍          |  ETA: 0:00:42[K
Solving (Level 3, Processed 171 / 934)  18%|██▍          |  ETA: 0:00:44[K
Solving (Level 3, Processed 172 / 939)  18%|██▍          |  ETA: 0:00:46[K
Solving (Level 3, Processed 174 / 947)  18%|██▍          |  ETA: 0:00:48[K
Solving (Level 3, Processed 176 / 954)  18%|██▍          |  ETA: 0:00:51[K
Solving (Level 3, Processed 187 / 995)  19%|██▌          |  ETA: 0:00:52[K
Solving (Level 3, Processed 197 / 1031)  19%|██▎         |  ETA: 0:00:54[K
Solving (Level 3, Processed 201 / 1040)  19%|██▍         |  ETA: 0:00:57[K
Solving (Level 3, Processed 202 / 1043)  19%|██▍         |  ETA: 0:00:58[K
Solving (Level 3, Processed 203 / 1046)  19%|██▍         |  ETA: 0:00:59[K
Solving (Level 3, Processed 204 / 1051)  19%|██▍         |  ETA: 0:01:02[K
Solving (Level 3, Processed 205 / 1051)  20%|██▍         |  ETA: 0:01:03[K
Solving (Level 3, Processed 207 / 1063)  19%|██▍         |  ETA: 0:01:06[K
Solving (Level 3, Processed 209 / 1063)  20%|██▍         |  ETA: 0:01:07[K
Solving (Level 3, Processed 211 / 1068)  20%|██▍         |  ETA: 0:01:10[K
Solving (Level 3, Processed 212 / 1068)  20%|██▍         |  ETA: 0:01:13[K
Solving (Level 3, Processed 213 / 1070)  20%|██▍         |  ETA: 0:01:15[K
Solving (Level 3, Processed 214 / 1072)  20%|██▍         |  ETA: 0:01:17[K
Solving (Level 3, Processed 215 / 1073)  20%|██▍         |  ETA: 0:01:19[K
Solving (Level 3, Processed 216 / 1076)  20%|██▍         |  ETA: 0:01:22[K
Solving (Level 3, Processed 217 / 1077)  20%|██▍         |  ETA: 0:01:25[K
Solving (Level 3, Processed 218 / 1086)  20%|██▍         |  ETA: 0:01:31[K
Solving (Level 3, Processed 220 / 1087)  20%|██▍         |  ETA: 0:01:33[K
Solving (Level 3, Processed 221 / 1088)  20%|██▌         |  ETA: 0:01:36[K
Solving (Level 3, Processed 222 / 1088)  20%|██▌         |  ETA: 0:01:40[K
Solving (Level 3, Processed 223 / 1089)  20%|██▌         |  ETA: 0:01:43[K
Solving (Level 4, Processed 323 / 1150)  28%|███▍        |  ETA: 0:01:15[K
Solving (Level 4, Processed 334 / 1156)  29%|███▌        |  ETA: 0:01:15[K
Solving (Level 4, Processed 352 / 1164)  30%|███▋        |  ETA: 0:01:18[K
Solving (Level 4, Processed 377 / 1180)  32%|███▉        |  ETA: 0:01:12[K
Solving (Level 4, Processed 400 / 1204)  33%|████        |  ETA: 0:01:10[K
Solving (Level 4, Processed 431 / 1227)  35%|████▎       |  ETA: 0:01:05[K
Solving (Level 4, Processed 449 / 1241)  36%|████▍       |  ETA: 0:01:03[K
Solving (Level 4, Processed 493 / 1279)  39%|████▋       |  ETA: 0:00:59[K
Solving (Level 4, Processed 505 / 1295)  39%|████▋       |  ETA: 0:00:59[K
Solving (Level 4, Processed 510 / 1301)  39%|████▊       |  ETA: 0:00:59[K
Solving (Level 4, Processed 518 / 1311)  40%|████▊       |  ETA: 0:00:59[K
Solving (Level 4, Processed 526 / 1320)  40%|████▊       |  ETA: 0:00:59[K
Solving (Level 4, Processed 535 / 1324)  40%|████▉       |  ETA: 0:00:58[K
Solving (Level 4, Processed 544 / 1347)  40%|████▉       |  ETA: 0:00:58[K
Solving (Level 4, Processed 551 / 1354)  41%|████▉       |  ETA: 0:00:58[K
Solving (Level 4, Processed 556 / 1357)  41%|████▉       |  ETA: 0:00:59[K
Solving (Level 4, Processed 558 / 1363)  41%|████▉       |  ETA: 0:00:59[K
Solving (Level 4, Processed 563 / 1364)  41%|█████       |  ETA: 0:00:59[K
Solving (Level 4, Processed 568 / 1371)  41%|█████       |  ETA: 0:00:59[K
Solving (Level 4, Processed 576 / 1373)  42%|█████       |  ETA: 0:00:58[K
Solving (Level 4, Processed 582 / 1374)  42%|█████▏      |  ETA: 0:00:58[K
Solving (Level 4, Processed 587 / 1374)  43%|█████▏      |  ETA: 0:00:58[K
Solving (Level 4, Processed 591 / 1374)  43%|█████▏      |  ETA: 0:00:57[K
Solving (Level 4, Processed 595 / 1377)  43%|█████▏      |  ETA: 0:00:58[K
Solving (Level 4, Processed 598 / 1378)  43%|█████▎      |  ETA: 0:00:58[K
Solving (Level 4, Processed 601 / 1380)  44%|█████▎      |  ETA: 0:00:58[K
Solving (Level 4, Processed 604 / 1383)  44%|█████▎      |  ETA: 0:00:59[K
Solving (Level 4, Processed 606 / 1391)  44%|█████▎      |  ETA: 0:01:00[K
Solving (Level 4, Processed 607 / 1395)  44%|█████▎      |  ETA: 0:01:00[K
Solving (Level 4, Processed 610 / 1399)  44%|█████▎      |  ETA: 0:01:01[K
Solving (Level 4, Processed 618 / 1405)  44%|█████▎      |  ETA: 0:01:00[K
Solving (Level 4, Processed 725 / 1506)  48%|█████▊      |  ETA: 0:00:52[K
Solving (Level 4, Processed 754 / 1531)  49%|█████▉      |  ETA: 0:00:51[K
Solving (Level 4, Processed 780 / 1555)  50%|██████      |  ETA: 0:00:50[K
Solving (Level 4, Processed 791 / 1564)  51%|██████▏     |  ETA: 0:00:50[K
Solving (Level 4, Processed 795 / 1564)  51%|██████▏     |  ETA: 0:00:50[K
Solving (Level 4, Processed 797 / 1565)  51%|██████▏     |  ETA: 0:00:51[K
Solving (Level 4, Processed 798 / 1566)  51%|██████▏     |  ETA: 0:00:51[K
Solving (Level 4, Processed 799 / 1568)  51%|██████▏     |  ETA: 0:00:52[K
Solving (Level 4, Processed 802 / 1569)  51%|██████▏     |  ETA: 0:00:52[K
Solving (Level 4, Processed 804 / 1569)  51%|██████▏     |  ETA: 0:00:53[K
Solving (Level 4, Processed 810 / 1575)  51%|██████▏     |  ETA: 0:00:53[K
Solving (Level 4, Processed 817 / 1579)  52%|██████▎     |  ETA: 0:00:52[K
Solving (Level 4, Processed 821 / 1590)  52%|██████▎     |  ETA: 0:00:53[K
Solving (Level 4, Processed 825 / 1602)  51%|██████▏     |  ETA: 0:00:54[K
Solving (Level 4, Processed 829 / 1603)  52%|██████▎     |  ETA: 0:00:54[K
Solving (Level 4, Processed 832 / 1608)  52%|██████▎     |  ETA: 0:00:54[K
Solving (Level 4, Processed 834 / 1611)  52%|██████▎     |  ETA: 0:00:54[K
Solving (Level 4, Processed 836 / 1618)  52%|██████▎     |  ETA: 0:00:55[K
Solving (Level 4, Processed 841 / 1621)  52%|██████▎     |  ETA: 0:00:55[K
Solving (Level 4, Processed 843 / 1625)  52%|██████▎     |  ETA: 0:00:56[K
Solving (Level 4, Processed 846 / 1625)  52%|██████▎     |  ETA: 0:00:56[K
Solving (Level 4, Processed 851 / 1625)  52%|██████▎     |  ETA: 0:00:55[K
Solving (Level 4, Processed 854 / 1625)  53%|██████▎     |  ETA: 0:00:55[K
Solving (Level 4, Processed 859 / 1627)  53%|██████▍     |  ETA: 0:00:55[K
Solving (Level 4, Processed 863 / 1628)  53%|██████▍     |  ETA: 0:00:55[K
Solving (Level 4, Processed 869 / 1633)  53%|██████▍     |  ETA: 0:00:55[K
Solving (Level 4, Processed 874 / 1636)  53%|██████▍     |  ETA: 0:00:55[K
Solving (Level 4, Processed 878 / 1639)  54%|██████▍     |  ETA: 0:00:55[K
Solving (Level 4, Processed 880 / 1640)  54%|██████▌     |  ETA: 0:00:55[K
Solving (Level 4, Processed 882 / 1646)  54%|██████▍     |  ETA: 0:00:56[K
Solving (Level 4, Processed 886 / 1650)  54%|██████▌     |  ETA: 0:00:57[K
Solving (Level 4, Processed 887 / 1655)  54%|██████▍     |  ETA: 0:00:58[K
Solving (Level 4, Processed 888 / 1656)  54%|██████▍     |  ETA: 0:00:58[K
Solving (Level 4, Processed 890 / 1663)  54%|██████▍     |  ETA: 0:00:59[K
Solving (Level 4, Processed 892 / 1666)  54%|██████▍     |  ETA: 0:00:59[K
Solving (Level 4, Processed 894 / 1667)  54%|██████▍     |  ETA: 0:01:00[K
Solving (Level 4, Processed 897 / 1667)  54%|██████▌     |  ETA: 0:01:00[K
Solving (Level 4, Processed 899 / 1668)  54%|██████▌     |  ETA: 0:01:00[K
Solving (Level 4, Processed 900 / 1668)  54%|██████▌     |  ETA: 0:01:00[K
Solving (Level 4, Processed 902 / 1672)  54%|██████▌     |  ETA: 0:01:01[K
Solving (Level 4, Processed 903 / 1673)  54%|██████▌     |  ETA: 0:01:02[K
Solving (Level 4, Processed 905 / 1675)  54%|██████▌     |  ETA: 0:01:02[K
Solving (Level 4, Processed 906 / 1675)  54%|██████▌     |  ETA: 0:01:02[K
Solving (Level 4, Processed 907 / 1676)  54%|██████▌     |  ETA: 0:01:03[K
Solving (Level 4, Processed 909 / 1677)  54%|██████▌     |  ETA: 0:01:03[K
Solving (Level 4, Processed 912 / 1679)  54%|██████▌     |  ETA: 0:01:03[K
Solving (Level 4, Processed 913 / 1679)  54%|██████▌     |  ETA: 0:01:04[K
Solving (Level 4, Processed 914 / 1679)  54%|██████▌     |  ETA: 0:01:04[K
Solving (Level 4, Processed 916 / 1679)  55%|██████▌     |  ETA: 0:01:04[K
Solving (Level 4, Processed 917 / 1679)  55%|██████▌     |  ETA: 0:01:04[K
Solving (Level 4, Processed 918 / 1679)  55%|██████▌     |  ETA: 0:01:04[K
Solving (Level 4, Processed 920 / 1679)  55%|██████▋     |  ETA: 0:01:05[K
Solving (Level 4, Processed 921 / 1679)  55%|██████▋     |  ETA: 0:01:05[K
Solving (Level 4, Processed 922 / 1679)  55%|██████▋     |  ETA: 0:01:05[K
Solving (Level 4, Processed 923 / 1679)  55%|██████▋     |  ETA: 0:01:06[K
Solving (Level 4, Processed 924 / 1679)  55%|██████▋     |  ETA: 0:01:07[K
Solving (Level 4, Processed 925 / 1679)  55%|██████▋     |  ETA: 0:01:07[K
Solving (Level 4, Processed 927 / 1682)  55%|██████▋     |  ETA: 0:01:07[K
Solving (Level 4, Processed 928 / 1682)  55%|██████▋     |  ETA: 0:01:07[K
Solving (Level 4, Processed 929 / 1683)  55%|██████▋     |  ETA: 0:01:08[K
Solving (Level 4, Processed 930 / 1686)  55%|██████▋     |  ETA: 0:01:09[K
Solving (Level 4, Processed 931 / 1686)  55%|██████▋     |  ETA: 0:01:09[K
Solving (Level 4, Processed 932 / 1689)  55%|██████▋     |  ETA: 0:01:09[K
Solving (Level 4, Processed 933 / 1689)  55%|██████▋     |  ETA: 0:01:09[K
Solving (Level 4, Processed 934 / 1689)  55%|██████▋     |  ETA: 0:01:09[K
Solving (Level 4, Processed 935 / 1689)  55%|██████▋     |  ETA: 0:01:10[K
Solving (Level 4, Processed 936 / 1689)  55%|██████▋     |  ETA: 0:01:10[K
Solving (Level 4, Processed 937 / 1689)  55%|██████▋     |  ETA: 0:01:10[K
Solving (Level 4, Processed 947 / 1698)  56%|██████▊     |  ETA: 0:01:11[K
Solving (Level 4, Processed 949 / 1702)  56%|██████▊     |  ETA: 0:01:11[K
Solving (Level 4, Processed 952 / 1702)  56%|██████▊     |  ETA: 0:01:11[K
Solving (Level 4, Processed 976 / 1711)  57%|██████▉     |  ETA: 0:01:08[K
Solving (Level 4, Processed 1000 / 1724)  58%|██████▍    |  ETA: 0:01:06[K
Solving (Level 4, Processed 1022 / 1747)  59%|██████▍    |  ETA: 0:01:04[K
Solving (Level 4, Processed 1042 / 1748)  60%|██████▌    |  ETA: 0:01:02[K
Solving (Level 4, Processed 1055 / 1749)  60%|██████▋    |  ETA: 0:01:01[K
Solving (Level 4, Processed 1059 / 1749)  61%|██████▋    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1064 / 1749)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1068 / 1749)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1072 / 1752)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1074 / 1753)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1077 / 1753)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1080 / 1756)  62%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1082 / 1758)  62%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1086 / 1767)  61%|██████▊    |  ETA: 0:01:00[K
Solving (Level 4, Processed 1089 / 1767)  62%|██████▊    |  ETA: 0:01:00[K
Solving (Level 5, Processed 1189 / 1817)  65%|███████▎   |  ETA: 0:00:54[K
Solving (Level 5, Processed 1211 / 1822)  66%|███████▎   |  ETA: 0:00:52[K
Solving (Level 5, Processed 1232 / 1835)  67%|███████▍   |  ETA: 0:00:50[K
Solving (Level 5, Processed 1264 / 1866)  68%|███████▌   |  ETA: 0:00:49[K
Solving (Level 5, Processed 1296 / 1876)  69%|███████▋   |  ETA: 0:00:47[K
Solving (Level 5, Processed 1301 / 1878)  69%|███████▋   |  ETA: 0:00:47[K
Solving (Level 5, Processed 1317 / 1883)  70%|███████▊   |  ETA: 0:00:46[K
Solving (Level 5, Processed 1326 / 1888)  70%|███████▊   |  ETA: 0:00:45[K
Solving (Level 5, Processed 1337 / 1891)  71%|███████▊   |  ETA: 0:00:44[K
Solving (Level 5, Processed 1348 / 1895)  71%|███████▉   |  ETA: 0:00:44[K
Solving (Level 5, Processed 1356 / 1896)  72%|███████▉   |  ETA: 0:00:43[K
Solving (Level 5, Processed 1363 / 1904)  72%|███████▉   |  ETA: 0:00:43[K
Solving (Level 5, Processed 1370 / 1907)  72%|███████▉   |  ETA: 0:00:43[K
Solving (Level 5, Processed 1376 / 1909)  72%|███████▉   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1379 / 1909)  72%|████████   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1385 / 1910)  73%|████████   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1390 / 1916)  73%|████████   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1393 / 1922)  72%|████████   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1398 / 1923)  73%|████████   |  ETA: 0:00:42[K
Solving (Level 5, Processed 1460 / 1957)  75%|████████▎  |  ETA: 0:00:38[K
Solving (Level 5, Processed 1520 / 1990)  76%|████████▍  |  ETA: 0:00:35[K
Solving (Level 5, Processed 1553 / 2004)  77%|████████▌  |  ETA: 0:00:33[K
Solving (Level 5, Processed 1573 / 2007)  78%|████████▋  |  ETA: 0:00:32[K
Solving (Level 5, Processed 1579 / 2007)  79%|████████▋  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1592 / 2012)  79%|████████▊  |  ETA: 0:00:30[K
Solving (Level 5, Processed 1605 / 2012)  80%|████████▊  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1613 / 2013)  80%|████████▉  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1617 / 2015)  80%|████████▉  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1621 / 2015)  80%|████████▉  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1638 / 2021)  81%|████████▉  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1646 / 2025)  81%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1648 / 2028)  81%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1651 / 2029)  81%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1653 / 2030)  81%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1655 / 2032)  81%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1657 / 2032)  82%|█████████  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1667 / 2032)  82%|█████████  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1670 / 2032)  82%|█████████  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1673 / 2032)  82%|█████████  |  ETA: 0:00:26[K
Solving (Level 5, Processed 1675 / 2036)  82%|█████████  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1679 / 2036)  82%|█████████▏ |  ETA: 0:00:26[K
Solving (Level 5, Processed 1683 / 2039)  83%|█████████▏ |  ETA: 0:00:27[K
Solving (Level 5, Processed 1684 / 2039)  83%|█████████▏ |  ETA: 0:00:27[K
Solving (Level 5, Processed 1685 / 2041)  83%|█████████▏ |  ETA: 0:00:27[K
Solving (Level 5, Processed 1687 / 2041)  83%|█████████▏ |  ETA: 0:00:27[K
Solving (Level 5, Processed 1697 / 2044)  83%|█████████▏ |  ETA: 0:00:26[K
Solving (Level 5, Processed 1699 / 2045)  83%|█████████▏ |  ETA: 0:00:26[K
Solving (Level 5, Processed 1709 / 2045)  84%|█████████▎ |  ETA: 0:00:25[K
